!SESSION 2024-12-10 17:23:01.712 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\estel\laser-harp-fpga\laser_harp_test\workspace_2\.metadata\.bak_1.log
Created Time: 2024-12-10 23:56:14.615

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.615
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-194: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 23:56:14.623
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:55.021
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:55.022
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:55.025
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:55.026
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:55.029
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:55.029
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:55.032
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:55.032
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:55.034
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:55.035
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.303
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.304
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.304
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.305
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.305
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.305
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.306
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.306
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.306
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.307
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.307
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.307
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.307
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.308
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.308
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.308
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.309
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.309
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.309
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.310
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.310
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.310
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 15:34:57.310
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.367
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#47]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.585
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.586
!MESSAGE XSCT Command: [version -server], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.593
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.593
!MESSAGE XSCT Command: [version], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.594
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.605
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.606
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.624
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.631
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.655
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.670
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.671
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.677
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.677
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.693
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.699
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.715
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.731
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Result: [null, ]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.731
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.733
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.733
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.736
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.761
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.761
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.786
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.812
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:57.812
!MESSAGE XSCT Command: [fpga -file C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/lw_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:59.086
!MESSAGE XSCT command with result: [fpga -file C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/lw_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:59.110
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-314: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 15:34:59.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-314: Launching Debugger_lw_usb-GDB

