!SESSION 2024-12-11 16:44:50.721 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\estel\laser-harp-fpga\laser_harp_test\workspace_2\.metadata\.bak_0.log
Created Time: 2024-12-11 16:58:10.751

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 16:58:10.751
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-4: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 16:58:10.751
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:17.823
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:17.823
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:17.823
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:17.823
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:17.823
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:17.837
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:17.837
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:17.839
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:17.839
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY org.eclipse.tcf 4 0 2024-12-11 17:38:19.967
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 17:38:19.983
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 17:38:19.984
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 17:38:19.984
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-11 17:38:19.984
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.031
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.031
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.218
!MESSAGE XSCT Command: [version -server], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.233
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.233
!MESSAGE XSCT Command: [version], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.233
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.233
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.233
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.249
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.280
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.296
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.343
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.343
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.359
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.359
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.359
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.359
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.359
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.390
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.406
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.421
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:20.421
!MESSAGE XSCT Command: [fpga -file C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/lw_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.688
!MESSAGE XSCT command with result: [fpga -file C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/lw_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.704
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.798
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.798
!MESSAGE XSCT Command: [loadhw -hw C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.860
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_21]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.860
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.860
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.876
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.876
!MESSAGE XSCT Command: [rst -system], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.892
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:21.892
!MESSAGE XSCT Command: [after 3000], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:24.894
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:24.895
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:24.912
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:24.912
!MESSAGE XSCT Command: [dow C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/lw_usb/Debug/lw_usb.elf], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:25.053
!MESSAGE XSCT command with result: [dow C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/lw_usb/Debug/lw_usb.elf], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:25.053
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:25.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:25.131
!MESSAGE XSCT Command: [con], Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:25.146
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30: Launching Debugger_lw_usb-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:25.162
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-369

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 17:38:25.162
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-369

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:10:49.958
!MESSAGE XSCT Command: [platform read {C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/platform.spr}], Thread: Worker-35: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:10:50.267
!MESSAGE XSCT command with result: [platform read {C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-35: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:10:52.456
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/estel/laser-harp-fpga/laser_harp_test/mb_usb_hdmi_top.xsa}], Thread: Worker-36: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:10:52.945
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/estel/laser-harp-fpga/laser_harp_test/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-36: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:11:11.413
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:11:11.413
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:11:11.413
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:11:11.616
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:11:11.616
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:11:11.632
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:11:11.632
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:11:11.632
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/estel/laser-harp-fpga/laser_harp_test/workspace_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 18:11:11.632
!MESSAGE Generating MD5 hash for file: C:\Users\estel\laser-harp-fpga\laser_harp_test\workspace_2\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 18:11:11.632
